MUCLI_ENCRYPT=0=[254, 76, 42, 47, 168, 16, 193, 73, 109, 192, 42, 140, 117, 250, 50, 202, 56, 248, 65, 49, 175, 96, 217, 11, 237, 187, 57, 152, 143, 29, 10, 72]
MUCLI_ENCRYPT=1=[12, 242, 187, 186, 20, 180, 21, 115, 58, 90, 221, 67, 241, 197, 234, 254, 121, 1, 37, 184, 28, 231, 237, 185, 169, 146, 90, 145, 142, 135, 216, 67]
MUCLI_ENCRYPT=2=[105, 132, 62, 115, 202, 51, 3, 204, 254, 13, 27, 230, 30, 61, 201, 92, 186, 238, 99, 154, 145, 226, 71, 18, 236, 123, 20, 121, 26, 95, 143, 212]
MUCLI_ENCRYPT=3=[72, 228, 95, 102, 99, 193, 0, 235, 165, 230, 62, 130, 8, 48, 156, 220, 36, 209, 184, 7, 230, 50, 252, 160, 69, 148, 246, 230, 186, 122, 147, 230]
MUCLI_ENCRYPT=4=[106, 151, 35, 110, 189, 72, 194, 249, 20, 166, 194, 195, 197, 248, 225, 13, 21, 80, 89, 204, 70, 203, 48, 218, 2, 139, 25, 168, 61, 70, 108, 133]
MUCLI_ENCRYPT=5=[205, 159, 107, 229, 233, 53, 1, 94, 102, 206, 239, 42, 224, 44, 38, 197, 238, 169, 135, 200, 170, 190, 152, 95, 7, 155, 100, 215, 127, 82, 64, 121]
MUCLI_ENCRYPT=6=[159, 40, 177, 244, 63, 55, 126, 253, 245, 62, 231, 123, 179, 166, 197, 42, 42, 173, 151, 216, 27, 196, 209, 37, 47, 82, 185, 63, 231, 88, 198, 15]
MUCLI_ENCRYPT=7=[194, 177, 159, 1, 188, 135, 8, 174, 129, 224, 95, 150, 26, 60, 119, 184, 251, 215, 169, 200, 14, 164, 108, 195, 57, 204, 215, 118, 250, 196, 49, 35]
MUCLI_ENCRYPT=8=[184, 183, 96, 160, 75, 166, 193, 146, 172, 37, 231, 127, 78, 212, 250, 217, 40, 230, 178, 132, 41, 91, 55, 149, 233, 226, 67, 167, 27, 107, 157, 216]
MUCLI_ENCRYPT=9=[104, 106, 168, 15, 36, 10, 212, 22, 216, 130, 179, 172, 217, 75, 148, 115, 82, 192, 24, 239, 170, 188, 232, 207, 75, 236, 167, 8, 155, 80, 78, 179]
MUCLI_ENCRYPT=10=[146, 25, 242, 240, 236, 204, 59, 82, 231, 235, 171, 239, 140, 50, 38, 51, 18, 180, 63, 170, 89, 126, 66, 181, 89, 8, 143, 148, 11, 244, 198, 56]
